126,153,123
127,153,123
127,153,123
126,153,123
127,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
127,153,123
127,153,123
127,153,122
126,153,123
126,153,123
126,153,123
126,153,124
126,153,124
126,153,123
126,153,122
126,152,122
126,153,122
126,153,123
126,153,123
126,153,123
127,153,123
127,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
125,153,123
126,153,123
126,153,123
126,153,123
126,153,123
126,153,123
127,153,123
126,153,123
126,153,123
126,153,123
126,153,124
126,153,124
125,153,123
126,153,123
126,152,123
126,153,123
126,153,124
126,153,124
126,153,124
126,153,124
126,153,123
126,153,124
126,153,123
126,153,123
126,153,123
126,153,123
127,153,124
127,153,124
127,153,124
126,153,123
126,153,123
126,153,123
126,153,124
127,153,124
127,153,123
127,153,124
127,153,124
127,153,124
126,154,124
125,154,124
125,153,124
126,153,123
128,153,124
128,153,124
128,154,125
128,154,124
127,153,124
128,153,125
128,153,126
128,153,127
127,154,127
126,154,128
124,154,128
125,154,127
126,153,126
127,152,126
128,153,127
128,153,127
128,154,127
127,154,126
128,153,126
128,153,126
128,153,126
127,153,126
127,153,126
126,154,126
126,154,125
127,154,125
128,153,125
128,153,125
128,153,125
128,153,125
128,153,125
127,153,126
126,152,126
126,153,127
126,153,127
126,154,127
126,154,127
126,154,127
127,154,127
128,154,126
129,154,126
130,153,125
130,153,125
129,153,125
129,153,125
128,153,124
128,153,124
128,152,124
128,152,125
128,153,126
127,153,127
127,153,126
126,153,125
126,153,125
126,153,126
127,154,127
128,154,127
129,154,126
129,154,124
130,153,124
129,153,124
129,153,125
129,153,126
128,153,127
128,154,127
127,154,126
127,154,127
128,154,126
128,154,126
129,153,126
129,153,125
129,153,125
128,153,125
128,153,125
127,153,125
127,153,126
127,154,126
127,154,126
127,154,126
128,153,126
128,153,126
128,153,126
128,153,125
128,153,126
128,153,126
128,153,126
128,153,125
128,153,125
128,153,126
128,153,126
128,154,126
128,153,125
128,153,125
128,153,125
128,153,126
128,154,126
128,153,126
128,153,126
128,153,125
128,153,125
128,153,126
128,153,126
128,154,126
128,154,126
128,153,126
129,153,125
129,153,125
129,153,125
128,153,125
128,153,125
128,153,126
128,153,126
128,153,126
128,154,126
128,154,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,125
128,153,126
128,153,126
128,153,126
128,153,126
128,154,126
129,153,126
129,154,126
129,153,126
128,153,126
128,153,126
128,153,126
128,153,125
128,153,125
128,153,125
128,153,126
128,154,127
128,154,127
128,154,126
128,154,126
129,153,125
129,153,125
129,153,125
129,153,126
129,153,126
129,154,126
129,154,126
129,154,126
129,153,126
129,153,126
128,153,125
128,153,126
128,153,126
128,154,126
128,154,126
128,153,126
128,153,126
128,153,126
127,153,126
128,153,126
128,153,126
128,154,126
128,153,126
129,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,154,127
128,154,126
128,153,126
128,153,125
128,153,125
128,153,126
128,153,127
128,154,127
128,154,127
128,154,126
127,153,126
127,153,126
128,153,126
128,153,126
128,153,126
128,154,126
128,154,126
128,154,126
128,153,126
128,153,125
128,153,126
128,153,126
128,153,126
128,153,126
128,154,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,154,126
128,154,126
128,153,125
128,153,125
128,152,125
128,153,126
128,154,127
128,154,126
128,154,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,125
129,153,125
128,154,126
128,154,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,154,126
128,154,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,127
128,154,127
128,154,126
128,153,125
128,153,125
128,153,125
128,153,126
128,154,127
128,154,126
128,153,126
128,153,126
128,153,126
128,153,126
128,154,126
128,153,126
128,154,126
128,154,126
128,154,126
128,153,126
128,153,126
128,153,126
129,153,126
129,153,126
129,153,126
129,153,126
128,153,126
128,153,126
127,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,125
128,153,126
128,154,127
128,154,127
128,153,126
128,153,125
128,153,125
128,153,126
128,154,127
128,154,127
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
129,153,126
129,153,126
129,153,126
128,153,126
128,153,126
129,153,126
129,153,126
129,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
128,153,126
